list( y = c( 2, 3, 1, 5, 4, 1, 3, 1, 2, 3, 2, 3, 0, 7, 1, 4, 1, 5, 1, 1, 5, 3, 
3, 2, 5, 5, 3, 3, 5, 3, 1, 2, 3, 3, 3, 5, 5, 4, 0, 3, 1, 4, 4, 3, 2, 2, 3, 2, 
1, 1, 4, 4, 1, 5, 1, 3, 1, 4, 3, 5, 8, 4, 4, 6, 3, 3, 5, 5, 2, 2, 0, 2, 2, 3, 
4, 1, 4, 3, 1, 2, 2, 3, 3, 3, 1, 2, 1, 7, 3, 3, 3, 2, 0, 4, 3, 1, 4, 3, 3, 5, 
3, 6, 2, 6, 6, 3, 3, 1, 3, 3, 3, 2, 4, 2, 1, 5, 4, 0, 2, 6, 1, 5, 5, 1, 5, 6, 
5, 4, 3, 3, 1, 1, 1, 3, 2, 2, 2, 1, 5, 2, 3, 3, 3, 8, 5, 4, 2, 2, 5, 1, 3, 4, 
4, 5, 0, 5, 4, 2, 3, 5, 2, 1, 5, 2, 1, 3, 3, 3, 1, 2, 2, 2, 5, 3, 2, 1, 5, 4, 
4, 0, 6, 2, 3, 4, 1, 1, 5, 3, 1, 3, 5, 5, 2, 1, 2, 2, 2, 5, 3, 0, 0, 2, 4, 4, 
2, 4, 2, 1, 6, 4, 0, 4, 3, 2, 6, 3, 1, 2, 2, 2, 2, 0, 1, 5, 1, 3, 2, 1, 2, 7, 
1, 3, 5, 5, 5, 0, 1, 5, 4, 3, 2, 2, 3, 7, 0, 2, 0, 3, 5, 2, 3, 1, 3, 4, 3, 3, 
5, 2, 3, 2, 2, 1, 3, 4, 3, 2, 2, 2, 2, 4, 4, 4, 1, 3, 1, 3, 1, 4, 5, 1, 3, 4, 
6, 3, 3, 2, 4, 1, 4, 2, 2, 4, 5, 5, 3, 3, 2, 2, 5, 2) , beta = c( 0.2523266, 
0.2039456, 0.1555608, 0.1082397, 0.06346329, 0.0232517, -0.009850431, 
-0.03338148, -0.04562742, -0.04539619, -0.03318037, -0.01118586, 0.01769547, 
0.04930088, 0.07950561, 0.1045766, 0.1219685, 0.1297906, 0.1278229, 0.1171619, 
0.09944926, 0.07769776, 0.05581511, 0.03760298, 0.02584972, 0.02260286, 
0.02760717, 0.03870801, 0.05321766, 0.06772792, 0.07864098, 0.08266005, 
0.07783514, 0.06300637, 0.03922692, 0.009636302, -0.0220353, -0.0513305, 
-0.07378399, -0.08617751, -0.08767236, -0.0785699, -0.06180161, -0.04198913, 
-0.02388097, -0.01163183, -0.008754804, -0.01607991, -0.03110189, -0.05026456, 
-0.06865006, -0.08112087, -0.08367746, -0.07506103, -0.05520967, -0.02646272, 
0.007364293, 0.04188189, 0.07133905, 0.09038375, 0.09723792, 0.09332836, 
0.08104907, 0.06429232, 0.04768084, 0.03584516, 0.03306737, 0.04341156, 
0.06960956, 0.1110276, 0.1655461, 0.2277506, 0.2892067, 0.3407516, 0.3726513, 
0.3756858, 0.3450361, 0.2836303, 0.1979539, 0.101633, 0.009792385, -0.06469944, 
-0.1137082, -0.1311072, -0.1160247, -0.07517039, -0.01775338, 0.0437041, 
0.09644169, 0.1314722, 0.1460503, 0.1402696, 0.1199811, 0.09268145, 0.0653637, 
0.04278908, 0.02848331, 0.0229501, 0.02476743, 0.03199915, 0.04190085) , BO = 0 
, taubeta = 1 , WC = structure(.Data = c( 0.4493481, 0.06827746, 0.003170596, 
-0.08160411, 0.0134606, -0.06190366, 0.005552689, -0.006707179, 0.07209076, 
0.01811871, -0.04321184, -0.02161022, -0.003077873, 0.02070908, -0.01032211, 
-0.155613, 0.08788423, 0.05507112, 0.01021726, 0.1395594, 0.05015465, 
-0.0501349, 0.009415246, 0.003413899, -0.05409291, 0.02197086, 0.01608371, 
-0.005944882, -0.002025896, 0.006167889, 1.130941, -0.04232759, -0.08553287, 
0.09134584, 0.0552399, 0.006172729, -0.002350786, 0.06142836, 0.03318354, 
-0.01517946, 0.001524071, -0.03348322, -0.02483673, -0.03335296, 0.005565283, 
-1.237, -0.006957673, -0.1689952, 0.223185, 0.2329782, -0.03250408, 0.0606907, 
-0.1083171, 0.1072945, 0.09281721, 0.04746697, -0.008309525, -0.01381741, 
0.0160642, -0.01285508, -0.8943503, 0.2081293, -0.06444412, 0.0119446, 
-0.01348739, 0.01627627, -0.003832584, -0.03872817, -0.04728043, 0.06286408, 
-0.02114952, 0.01540289, 0.005275322, -0.005364445, -0.01757678, 1.132113, 
-0.001032264, -0.03952321, 0.03824576, 0.003435522, -0.01593331, 0.008751884, 
0.0001873087, -0.01501284, 0.01956844, 0.01654529, 0.003922418, 0.007854119, 
-0.002234866, 0.003410946, -0.1907649, 0.2257609, -0.105963, -0.05140028, 
-0.05763121, -0.07451514, 0.0482172, 0.03750637, -0.0550449, -0.01068058, 
0.02657104, -0.01820347, -0.001803571, 0.02172543, 0.001455797, 1.173942, 
-0.006718878, 0.01860927, -0.02140194, -0.001119159, 0.04349309, -0.02706651, 
-0.01721111, -0.002917243, -0.006658952, -0.03528317, -0.003784022, 0.0164043, 
0.006495851, -0.0005918441, 0.3899815, 0.1232484, -0.01824817, -0.007590879, 
0.002507691, 0.01751861, 0.03692685, -0.01685955, 0.01991973, 0.04302306, 
0.0006753949, -0.01244391, 0.006250908, 0.003757768, 0.0004583466, -0.284666, 
0.06714403, -0.1620126, -0.1669098, 0.03684332, -0.07108375, -0.1172142, 
0.1840028, 0.01754656, -0.05250784, 0.04409982, 0.03815391, 0.04004008, 
-0.04392274, 0.0345784, 0.6153358, -0.04581529, 0.003006178, 0.0413689, 
0.03631497, 0.01958224, -0.03434781, -0.01439495, 0.02138909, 0.02184846, 
0.01813016, -0.01485851, -0.01939102, 0.002274544, -0.0007810728, -0.238034, 
0.1354711, 0.01692104, -0.01056787, 0.03204355, 0.09151669, -0.02020709, 
-0.0602149, -0.01224667, 0.0340081, -0.03593905, 0.06881664, 0.01744224, 
0.002137954, -0.0001180468, 1.390947, 0.02206673, -0.06320043, -0.001253677, 
0.1018829, 0.068849, -0.01675048, 0.001813303, -0.007347062, 0.05025822, 
-0.02188354, 0.005817527, -0.002707818, -0.009158817, -0.003957256, -1.782601, 
0.05470648, -0.1163794, 0.07320915, 0.2044592, -0.08255527, -0.2191275, 
0.0910454, -0.2106672, -0.07592284, -0.149014, -0.0905592, -0.03635987, 
0.00916801, -0.009188564, 1.171609, -0.02730054, -0.008164149, 0.05166043, 
0.01845714, -0.01020521, 0.03851875, 0.02707414, 0.04014298, -0.004669367, 
0.005826418, 0.02278643, 0.016813, -0.01268114, -0.009446056, -0.8030686, 
0.1247382, 0.005807939, 0.08969889, 0.009852452, -0.1030901, -0.005413459, 
-0.0578136, -0.04841879, 0.0169907, -0.002002593, -0.008408152, -0.03983828, 
-0.01830125, -0.01041589, 1.076716, 0.08925994, -0.006162703, -0.04709576, 
0.000654235, 0.0006052376, -0.04171976, -0.01777214, 0.03735477, 0.00132983, 
0.03383614, -0.008806489, -0.02052485, 0.009667773, -0.01415241, -1.090196, 
-0.06929601, -0.02477503, 0.07520365, 0.1721373, 0.01890066, 0.04902896, 
0.01106201, 0.04496854, -0.03072847, -0.03857148, 0.03203135, -0.02803573, 
-0.03604831, 0.01956165, 1.103588, 0.04363092, -0.04875407, 0.01773047, 
-0.00338782, -0.002954486, -0.04870467, -0.008279312, 0.05669728, -0.01090973, 
-0.02164205, -0.02705078, -0.004059228, -0.007161761, -0.01444751, 1.215366, 
-0.06507154, -0.02731171, 0.05357232, 0.04616691, 0.01699814, 0.0312609, 
0.03235109, 0.02300667, -0.03091706, 0.008818002, -0.0007569651, 0.01253127, 
-0.004207498, 0.004965109, -1.328054, -0.007070911, -0.02359442, 0.06776576, 
0.1764882, 0.05477701, 0.03266112, 0.06126352, -0.06838089, 0.0292437, 
-0.03686235, 0.05666563, -0.01329802, 0.02564271, 0.002759757, -0.217709, 
0.2235346, -0.0228004, 0.0004050165, -0.003728148, -0.04597709, 0.001966979, 
0.02632564, 0.003426143, 0.01619246, 0.02534174, 0.008640392, 0.01091437, 
0.003640074, -0.03006274, -0.187509, 0.1171373, 0.07662184, -0.03854119, 
-0.05015579, 0.05460974, 0.0001021209, 0.06419862, 0.04205938, 0.04026774, 
0.03225938, -0.02522377, -0.02558284, 0.01619381, -0.01101416, 0.4753079, 
-0.00572439, 0.05379852, -0.09244186, -0.01287836, -0.01725777, -0.001782963, 
0.04788756, -0.02232481, 0.03290665, -0.02796592, 0.004025791, -0.008132512, 
0.008909118, -0.01285749, -1.207303, 0.1149385, -0.04930182, 0.1111689, 
-0.09379509, 0.0933146, -0.03652625, -0.08673339, -0.2371848, 0.01514973, 
0.01173129, 0.002104829, 0.004079984, 0.01975346, 0.03056108, -0.9439356, 
-0.1375293, -0.1263554, -0.02921245, -0.01303847, 0.1034523, -0.04929729, 
0.06007634, 0.07907972, 0.01130314, 0.005098497, 0.02996845, -0.05243457, 
0.01532809, -0.001523307, -0.2525952, 0.0700058, -0.06016006, 0.09546219, 
0.01816612, 0.01512468, 0.0648602, -0.01382559, 0.02316262, 0.01092394, 
0.01303557, 0.03361233, 0.01007977, -0.01217201, 0.009535973, -0.3044223, 
0.1879073, 0.0009976027, 0.03548496, -0.005350672, -0.09065993, 0.01035326, 
-0.0257086, 0.05393477, 0.03520176, -0.002444481, 0.01269103, 0.01252298, 
